template/files/node/saas/.env.example.jinja	{% if saas_infra_module == "enabled" %}
template/files/node/saas/.github/renovate.json.jinja	{% if saas_infra_module == "enabled" %}
template/files/node/saas/.github/workflows/ci.yml.jinja	{% if saas_infra_module == "enabled" and saas_cicd == "github-actions" %}
template/files/node/saas/.github/workflows/database.yml.jinja	{% if saas_infra_module == "enabled" and saas_cicd == "github-actions" %}
template/files/node/saas/.github/workflows/e2e.yml.jinja	{% if saas_infra_module == "enabled" and saas_cicd == "github-actions" %}
template/files/node/saas/api/health.ts.jinja	{% if saas_infra_module == "enabled" %}
template/files/node/saas/app/api/examples/subscriptions/[id]/route.ts.jinja	{% if saas_infra_module == "enabled" and saas_runtime == "nextjs-16" %}
template/files/node/saas/app/api/examples/users/route.ts.jinja	{% if saas_infra_module == "enabled" and saas_runtime == "nextjs-16" %}
template/files/node/saas/compliance/gdpr/audit-trail.ts.jinja	{% if saas_infra_module == "enabled" and saas_gdpr_tools %}
template/files/node/saas/compliance/gdpr/cookie-consent.tsx.jinja	{% if saas_infra_module == "enabled" and saas_gdpr_tools %}
template/files/node/saas/compliance/gdpr/data-deletion.ts.jinja	{% if saas_infra_module == "enabled" and saas_gdpr_tools %}
template/files/node/saas/compliance/gdpr/data-export.ts.jinja	{% if saas_infra_module == "enabled" and saas_gdpr_tools %}
template/files/node/saas/compliance/gdpr/index.ts.jinja	{% if saas_infra_module == "enabled" and saas_gdpr_tools %}
template/files/node/saas/compliance/gdpr/privacy-policy.mdx.jinja	{% if saas_infra_module == "enabled" and saas_gdpr_tools %}
template/files/node/saas/compliance/gdpr/README.md.jinja	{% if saas_infra_module == "enabled" and saas_gdpr_tools %}
template/files/node/saas/compliance/gdpr/types.ts.jinja	{% if saas_infra_module == "enabled" and saas_gdpr_tools %}
template/files/node/saas/compliance/hipaa/access-control.ts.jinja	{% if saas_compliance == 'hipaa' -%}
template/files/node/saas/compliance/hipaa/baa-template.md.jinja	{% if saas_compliance == 'hipaa' -%}
template/files/node/saas/compliance/hipaa/encryption.ts.jinja	{% if saas_compliance == 'hipaa' -%}
template/files/node/saas/compliance/hipaa/index.ts.jinja	{% if saas_compliance == 'hipaa' -%}
template/files/node/saas/compliance/hipaa/phi-handling.ts.jinja	{% if saas_compliance == 'hipaa' -%}
template/files/node/saas/compliance/hipaa/README.md.jinja	{% if saas_compliance == 'hipaa' -%}
template/files/node/saas/compliance/soc2/access-audit.ts.jinja	{% if saas_compliance == 'soc2' -%}
template/files/node/saas/compliance/soc2/incident-response.md.jinja	{% if saas_compliance == 'soc2' -%}
template/files/node/saas/compliance/soc2/index.ts.jinja	{% if saas_compliance == 'soc2' -%}
template/files/node/saas/compliance/soc2/penetration-test-guide.md.jinja	{% if saas_compliance == 'soc2' -%}
template/files/node/saas/compliance/soc2/README.md.jinja	{% if saas_compliance == 'soc2' -%}
template/files/node/saas/compliance/soc2/security-checklist.md.jinja	{% if saas_compliance == 'soc2' -%}
template/files/node/saas/components.json.jinja	{% if saas_infra_module == "enabled" and saas_ui_framework == "shadcn-ui" and saas_runtime == "nextjs-16" %}
template/files/node/saas/components/blog/post-card.tsx.jinja	{% if saas_infra_module == "enabled" and saas_blog and saas_runtime == "nextjs-16" %}
template/files/node/saas/components/chat/AIChatInterface.tsx.jinja	{% if saas_infra_module == "enabled" and saas_ai_features == 'full' %}
template/files/node/saas/components/LanguageSwitcher.tsx.jinja	{% if saas_infra_module == "enabled" and saas_i18n %}
template/files/node/saas/components/layouts/dashboard.tsx.jinja	{% if saas_infra_module == "enabled" %}
template/files/node/saas/components/search/SearchDialog.tsx.jinja	{% if saas_infra_module == "enabled" and saas_search != 'none' %}
template/files/node/saas/components/settings/index.tsx.jinja	{% if saas_infra_module == "enabled" %}
template/files/node/saas/components/ui/avatar.tsx.jinja	NONE
template/files/node/saas/components/ui/badge.tsx.jinja	NONE
template/files/node/saas/components/ui/button.tsx.jinja	NONE
template/files/node/saas/components/ui/card.tsx.jinja	NONE
template/files/node/saas/components/ui/collapsible.tsx.jinja	NONE
template/files/node/saas/components/ui/command.tsx.jinja	NONE
template/files/node/saas/components/ui/dialog.tsx.jinja	NONE
template/files/node/saas/components/ui/dropdown-menu.tsx.jinja	NONE
template/files/node/saas/components/ui/feedback.tsx.jinja	{% if saas_infra_module == "enabled" %}
template/files/node/saas/components/ui/input.tsx.jinja	NONE
template/files/node/saas/components/ui/label.tsx.jinja	NONE
template/files/node/saas/components/ui/select.tsx.jinja	NONE
template/files/node/saas/components/ui/separator.tsx.jinja	NONE
template/files/node/saas/components/ui/switch.tsx.jinja	NONE
template/files/node/saas/components/ui/table.tsx.jinja	NONE
template/files/node/saas/components/ui/tabs.tsx.jinja	NONE
template/files/node/saas/config/env.ts.jinja	{% if saas_infra_module == "enabled" %}
template/files/node/saas/config/security-headers.ts.jinja	{% if saas_infra_module == "enabled" %}
