# W4-A01 sample validate
date_utc: 2026-08-14T01:23:19Z
command: uv run riso validate --answers-file <each> --json
OK samples/ai-tools-off/copier-answers.yml
OK samples/api-monorepo/copier-answers.yml
OK samples/api-python/copier-answers.yml
OK samples/changelog-full-stack/copier-answers.yml
OK samples/changelog-monorepo/copier-answers.yml
OK samples/changelog-python/copier-answers.yml
OK samples/circleci-node/copier-answers.yml
OK samples/cli-docs/copier-answers.yml
OK samples/default/copier-answers.yml
OK samples/docs-docusaurus/copier-answers.yml
OK samples/docs-fumadocs-full/copier-answers.yml
OK samples/docs-fumadocs/copier-answers.yml
OK samples/docs-sphinx/copier-answers.yml
OK samples/electron-app/copier-answers.yml
OK samples/full-stack/copier-answers.yml
OK samples/gitlab-ci-python/copier-answers.yml
OK samples/go-api/copier-answers.yml
OK samples/go-cli/copier-answers.yml
OK samples/go-mcp/copier-answers.yml
OK samples/makefile-runner/copier-answers.yml
OK samples/mcp-typescript/copier-answers.yml
OK samples/rag-enabled/copier-answers.yml
OK samples/rust-api/copier-answers.yml
OK samples/rust-cli/copier-answers.yml
OK samples/rust-mcp/copier-answers.yml
OK samples/saas-starter/all-in-one/copier-answers.yml
OK samples/saas-starter/b2b-teams-full/copier-answers.yml
OK samples/saas-starter/b2c-consumer-app/copier-answers.yml
OK samples/saas-starter/edge-optimized/copier-answers.yml
OK samples/saas-starter/enterprise-ready/copier-answers.yml
OK samples/saas-starter/nextjs-vercel-neon-clerk-workos/copier-answers.yml
OK samples/saas-starter/nextjs-vercel-neon-clerk/copier-answers.yml
OK samples/saas-starter/nextjs-vercel-supabase-clerk/copier-answers.yml
OK samples/saas-starter/prelaunch-waitlist/copier-answers.yml
OK samples/saas-starter/remix-cloudflare-neon-drizzle/copier-answers.yml
OK samples/saas-starter/vercel-starter/copier-answers.yml
OK samples/tauri-app/copier-answers.yml
TOTAL=37 OK=37 FAIL=0
EXIT:0
